,Date,Net Sales,Orders,Guests
0,2023-01-01,493.2,15,15
1,2023-01-02,0.0,0,0
2,2023-01-03,360.74,12,12
3,2023-01-04,254.84,9,9
4,2023-01-05,405.06,16,16
5,2023-01-06,704.41,26,26
6,2023-01-07,758.58,23,23
7,2023-01-08,561.42,13,13
8,2023-01-09,0.0,0,0
9,2023-01-10,409.74,13,13
10,2023-01-11,173.59,6,6
11,2023-01-12,175.39,7,7
12,2023-01-13,798.87,23,23
13,2023-01-14,733.0,21,21
14,2023-01-15,594.16,16,16
15,2023-01-16,0.0,0,0
16,2023-01-17,342.25,9,9
17,2023-01-18,270.52,9,9
18,2023-01-19,255.34,9,9
19,2023-01-20,570.35,20,20
20,2023-01-21,398.74,13,13
21,2023-01-22,363.25,11,11
22,2023-01-23,0.0,0,0
23,2023-01-24,388.71,13,13
24,2023-01-25,153.88,6,6
25,2023-01-26,395.78,13,13
26,2023-01-27,513.91,19,19
27,2023-01-28,513.96,21,21
28,2023-01-29,794.2,23,23
29,2023-01-30,0.0,0,0
30,2023-01-31,0.0,0,0
31,2023-02-01,0.0,0,0
32,2023-02-02,322.8,12,12
33,2023-02-03,981.78,30,30
34,2023-02-04,868.83,28,28
35,2023-02-05,804.69,26,26
36,2023-02-06,0.0,0,0
37,2023-02-07,231.85,7,7
38,2023-02-08,302.87,9,9
39,2023-02-09,998.06,34,34
40,2023-02-10,1005.07,25,25
41,2023-02-11,760.39,25,25
42,2023-02-12,1292.27,28,28
43,2023-02-13,0.0,0,0
44,2023-02-14,527.05,17,17
45,2023-02-15,429.84,8,8
46,2023-02-16,395.13,12,12
47,2023-02-17,1537.27,23,23
48,2023-02-18,544.69,19,19
49,2023-02-19,443.88,17,17
50,2023-02-20,0.0,0,0
51,2023-02-21,386.75,15,15
52,2023-02-22,687.7,17,17
53,2023-02-23,508.99,21,21
54,2023-02-24,1041.35,39,39
55,2023-02-25,888.95,25,25
56,2023-02-26,605.51,17,17
57,2023-02-27,0.0,0,0
58,2023-02-28,571.04,15,15
59,2023-03-01,457.13,18,18
60,2023-03-02,726.31,25,25
61,2023-03-03,904.91,34,34
62,2023-03-04,792.66,28,28
63,2023-03-05,757.06,22,22
64,2023-03-06,0.0,0,0
65,2023-03-07,228.39,9,9
66,2023-03-08,652.3,22,22
67,2023-03-09,439.58,15,15
68,2023-03-10,652.75,21,21
69,2023-03-11,1000.26,28,28
70,2023-03-12,859.04,22,22
71,2023-03-13,0.0,0,0
72,2023-03-14,960.77,25,25
73,2023-03-15,425.13,14,14
74,2023-03-16,411.0,16,16
75,2023-03-17,966.85,32,32
76,2023-03-18,1133.03,29,29
77,2023-03-19,915.23,26,26
78,2023-03-20,0.0,0,0
79,2023-03-21,459.34,20,20
80,2023-03-22,241.17,12,12
81,2023-03-23,133.92,5,5
82,2023-03-24,463.06,17,17
83,2023-03-25,553.67,16,16
84,2023-03-26,431.66,15,15
85,2023-03-27,0.0,0,0
86,2023-03-28,891.09,18,18
87,2023-03-29,357.52,16,16
88,2023-03-30,492.15,16,16
89,2023-03-31,1481.81,28,28
90,2023-04-01,772.69,23,23
91,2023-04-02,342.71,10,10
92,2023-04-03,0.0,0,0
93,2023-04-04,267.8,9,9
94,2023-04-05,282.24,12,12
95,2023-04-06,561.56,15,15
96,2023-04-07,629.0,18,18
97,2023-04-08,861.3,21,21
98,2023-04-09,729.03,23,23
99,2023-04-10,0.0,0,0
100,2023-04-11,416.67,9,9
101,2023-04-12,536.63,19,19
102,2023-04-13,347.21,14,14
103,2023-04-14,582.65,19,19
104,2023-04-15,791.7,27,27
105,2023-04-16,966.9,27,27
106,2023-04-17,0.0,0,0
107,2023-04-18,769.5,18,18
108,2023-04-19,788.28,30,30
109,2023-04-20,559.57,17,17
110,2023-04-21,636.15,22,22
111,2023-04-22,807.88,19,19
112,2023-04-23,706.36,21,21
113,2023-04-24,0.0,0,0
114,2023-04-25,317.77,11,11
115,2023-04-26,292.53,12,12
116,2023-04-27,327.77,12,12
117,2023-04-28,976.87,33,33
118,2023-04-29,478.67,19,19
119,2023-04-30,1185.05,34,34
120,2023-05-01,0.0,0,0
121,2023-05-02,379.6,11,11
122,2023-05-03,266.35,11,11
123,2023-05-04,291.81,10,10
124,2023-05-05,663.23,25,25
125,2023-05-06,1136.14,47,47
126,2023-05-07,676.45,20,20
127,2023-05-08,0.0,0,0
128,2023-05-09,348.73,15,15
129,2023-05-10,421.21,13,13
130,2023-05-11,651.79,23,23
131,2023-05-12,1340.07,37,37
132,2023-05-13,975.74,31,31
133,2023-05-14,703.38,22,22
134,2023-05-15,0.0,0,0
135,2023-05-16,326.76,11,11
136,2023-05-17,369.67,13,13
137,2023-05-18,659.46,23,23
138,2023-05-19,454.15,13,13
139,2023-05-20,444.74,15,15
140,2023-05-21,340.74,13,13
141,2023-05-22,0.0,0,0
142,2023-05-23,272.02,8,8
143,2023-05-24,411.67,15,15
144,2023-05-25,367.76,13,13
145,2023-05-26,739.46,22,22
146,2023-05-27,780.05,24,24
147,2023-05-28,825.45,29,29
148,2023-05-29,0.0,0,0
149,2023-05-30,526.61,17,17
150,2023-05-31,444.21,15,15
151,2023-06-01,736.95,19,19
152,2023-06-02,1305.9,45,45
153,2023-06-03,832.38,26,26
154,2023-06-04,490.15,16,16
155,2023-06-05,0.0,0,0
156,2023-06-06,597.18,16,16
157,2023-06-07,347.75,10,10
158,2023-06-08,412.71,13,13
159,2023-06-09,839.47,26,26
160,2023-06-10,947.31,30,30
161,2023-06-11,590.15,17,17
162,2023-06-12,0.0,0,0
163,2023-06-13,295.79,8,8
164,2023-06-14,692.34,20,20
165,2023-06-15,107.95,5,5
166,2023-06-16,780.66,24,24
167,2023-06-17,867.8,25,25
168,2023-06-18,930.13,25,25
169,2023-06-19,0.0,0,0
170,2023-06-20,655.03,24,24
171,2023-06-21,517.62,20,20
172,2023-06-22,458.63,16,16
173,2023-06-23,941.74,29,29
174,2023-06-24,589.12,21,21
175,2023-06-25,834.47,23,23
176,2023-06-26,0.0,0,0
177,2023-06-27,951.48,24,24
178,2023-06-28,789.84,21,21
179,2023-06-29,655.7,18,18
180,2023-06-30,1815.01,53,53
181,2023-07-01,1406.43,42,42
182,2023-07-02,1031.28,31,31
183,2023-07-03,0.0,0,0
184,2023-07-04,669.38,23,23
185,2023-07-05,603.03,18,18
186,2023-07-06,549.09,16,16
187,2023-07-07,1338.55,38,38
188,2023-07-08,1307.66,36,36
189,2023-07-09,1069.74,29,29
190,2023-07-10,0.0,0,0
191,2023-07-11,395.66,14,14
192,2023-07-12,377.3,13,13
193,2023-07-13,402.24,15,15
194,2023-07-14,1399.44,40,40
195,2023-07-15,1486.41,43,43
196,2023-07-16,1027.37,26,26
197,2023-07-17,0.0,0,0
198,2023-07-18,264.33,9,9
199,2023-07-19,439.15,16,16
200,2023-07-20,297.86,11,11
201,2023-07-21,711.52,24,24
202,2023-07-22,883.02,22,22
203,2023-07-23,997.24,27,27
204,2023-07-24,0.0,0,0
205,2023-07-25,675.65,22,22
206,2023-07-26,781.45,23,23
207,2023-07-27,712.03,17,17
208,2023-07-28,812.41,27,27
209,2023-07-29,1162.06,34,34
210,2023-07-30,1024.12,26,26
211,2023-07-31,0.0,0,0
212,2023-08-01,543.56,19,19
213,2023-08-02,612.33,21,21
214,2023-08-03,546.1,15,15
215,2023-08-04,925.24,28,28
216,2023-08-05,777.01,26,26
217,2023-08-06,881.6,24,24
218,2023-08-07,0.0,0,0
219,2023-08-08,295.79,11,11
220,2023-08-09,408.16,18,18
221,2023-08-10,722.55,18,18
222,2023-08-11,924.88,27,27
223,2023-08-12,1041.24,29,29
224,2023-08-13,1065.23,27,27
225,2023-08-14,0.0,0,0
226,2023-08-15,330.27,11,11
227,2023-08-16,317.73,9,9
228,2023-08-17,174.86,6,6
229,2023-08-18,939.87,30,30
230,2023-08-19,904.78,28,28
231,2023-08-20,825.28,27,27
232,2023-08-21,0.0,0,0
233,2023-08-22,914.2,13,13
234,2023-08-23,374.24,15,15
235,2023-08-24,371.7,12,12
236,2023-08-25,1249.59,40,40
237,2023-08-26,1550.85,34,34
238,2023-08-27,744.82,24,24
239,2023-08-28,0.0,0,0
240,2023-08-29,775.03,28,28
241,2023-08-30,370.71,14,14
242,2023-08-31,556.62,25,25
243,2023-09-01,908.81,32,32
244,2023-09-02,1051.27,29,29
245,2023-09-03,1218.26,35,35
246,2023-09-04,0.0,0,0
247,2023-09-05,440.58,13,13
248,2023-09-06,249.86,10,10
249,2023-09-07,681.81,22,22
250,2023-09-08,1051.73,31,31
251,2023-09-09,1397.6,32,32
252,2023-09-10,1154.45,35,35
253,2023-09-11,0.0,0,0
254,2023-09-12,378.69,15,15
255,2023-09-13,121.4,9,9
256,2023-09-14,885.84,19,19
257,2023-09-15,911.47,30,30
258,2023-09-16,1021.82,28,28
259,2023-09-17,672.59,21,21
260,2023-09-18,0.0,0,0
261,2023-09-19,608.64,20,20
262,2023-09-20,592.63,16,16
263,2023-09-21,316.77,12,12
264,2023-09-22,916.95,27,27
265,2023-09-23,969.72,31,31
266,2023-09-24,371.24,12,12
267,2023-09-25,21.99,1,1
268,2023-09-26,556.59,16,16
269,2023-09-27,477.65,17,17
270,2023-09-28,552.15,15,15
271,2023-09-29,903.47,26,26
272,2023-09-30,946.9,31,31
273,2023-10-01,538.58,17,17
274,2023-10-02,0.0,0,0
275,2023-10-03,289.23,9,9
276,2023-10-04,350.21,12,12
277,2023-10-05,481.62,17,17
278,2023-10-06,1207.26,37,37
279,2023-10-07,742.85,23,23
280,2023-10-08,753.0,19,19
281,2023-10-09,24.97,1,1
282,2023-10-10,485.15,20,20
283,2023-10-11,572.49,18,18
284,2023-10-12,370.24,12,12
285,2023-10-13,707.5,25,25
286,2023-10-14,1586.8,26,26
287,2023-10-15,788.07,23,23
288,2023-10-16,0.0,0,0
289,2023-10-17,382.2,19,19
290,2023-10-18,410.71,14,14
291,2023-10-19,231.33,8,8
292,2023-10-20,855.34,26,26
293,2023-10-21,956.21,30,30
294,2023-10-22,664.57,15,15
295,2023-10-23,0.0,0,0
296,2023-10-24,311.71,10,10
297,2023-10-25,412.75,14,14
298,2023-10-26,310.3,11,11
299,2023-10-27,342.78,15,15
300,2023-10-28,539.1,18,18
301,2023-10-29,775.87,21,21
302,2023-10-30,0.0,0,0
303,2023-10-31,692.43,14,14
304,2023-11-01,376.71,13,13
305,2023-11-02,497.17,23,23
306,2023-11-03,555.1,21,21
307,2023-11-04,1172.17,37,37
308,2023-11-05,1021.71,31,31
309,2023-11-06,0.0,0,0
310,2023-11-07,305.31,10,10
311,2023-11-08,320.4,11,11
312,2023-11-09,633.53,19,19
313,2023-11-10,832.47,29,29
314,2023-11-11,898.27,31,31
315,2023-11-12,671.96,20,20
316,2023-11-13,0.0,0,0
317,2023-11-14,406.95,15,15
318,2023-11-15,654.06,19,19
319,2023-11-16,265.81,10,10
320,2023-11-17,867.96,22,22
321,2023-11-18,653.61,23,23
322,2023-11-19,828.84,20,20
323,2023-11-20,0.0,0,0
324,2023-11-21,506.59,15,15
325,2023-11-22,461.67,12,12
326,2023-11-23,0.0,0,0
327,2023-11-24,744.98,24,24
328,2023-11-25,1265.66,41,41
329,2023-11-26,695.44,23,23
330,2023-11-27,0.0,0,0
331,2023-11-28,126.88,5,5
332,2023-11-29,370.71,14,14
333,2023-11-30,663.64,16,16
334,2023-12-01,699.42,24,24
335,2023-12-02,909.44,23,23
336,2023-12-03,467.25,17,17
337,2023-12-04,0.0,0,0
338,2023-12-05,328.74,14,14
339,2023-12-06,546.21,17,17
340,2023-12-07,544.19,17,17
341,2023-12-08,764.58,23,23
342,2023-12-09,886.84,26,26
343,2023-12-10,659.07,22,22
344,2023-12-11,0.0,0,0
345,2023-12-12,364.26,12,12
346,2023-12-13,598.06,19,19
347,2023-12-14,283.76,9,9
348,2023-12-15,768.05,22,22
349,2023-12-16,789.52,24,24
350,2023-12-17,608.54,16,16
351,2023-12-18,0.0,0,0
352,2023-12-19,248.81,9,9
353,2023-12-20,609.61,20,20
354,2023-12-21,438.73,16,16
355,2023-12-22,876.45,22,22
356,2023-12-23,1218.74,30,30
357,2023-12-24,1517.66,38,38
358,2023-12-25,1528.61,44,44
359,2023-12-26,966.38,25,25
360,2023-12-27,672.58,17,17
361,2023-12-28,878.42,24,24
362,2023-12-29,1284.22,32,32
363,2023-12-30,1417.59,43,43
364,2023-12-31,1136.31,31,31
365,2024-01-01,0.0,0,0
366,2024-01-02,656.12,19,19
367,2024-01-03,666.52,17,17
368,2024-01-04,373.35,12,12
369,2024-01-05,817.98,24,24
370,2024-01-06,932.27,28,28
371,2024-01-07,709.02,24,24
372,2024-01-08,0.0,0,0
373,2024-01-09,312.79,16,16
374,2024-01-10,461.23,18,18
375,2024-01-11,323.32,10,10
376,2024-01-12,1112.3,35,35
377,2024-01-13,1203.78,32,32
378,2024-01-14,569.07,17,17
379,2024-01-15,0.0,0,0
380,2024-01-16,147.88,7,7
381,2024-01-17,303.78,10,10
382,2024-01-18,327.74,10,10
383,2024-01-19,835.5,30,30
384,2024-01-20,1286.22,38,38
385,2024-01-21,636.11,19,19
386,2024-01-22,0.0,0,0
387,2024-01-23,359.27,12,12
388,2024-01-24,338.78,10,10
389,2024-01-25,555.72,17,17
390,2024-01-26,711.91,27,27
391,2024-01-27,805.01,22,22
392,2024-01-28,805.43,27,27
393,2024-01-29,0.0,0,0
394,2024-01-30,375.17,18,18
395,2024-01-31,296.76,10,10
396,2024-02-01,333.31,11,11
397,2024-02-02,872.78,34,34
398,2024-02-03,952.89,24,24
399,2024-02-04,958.91,28,28
400,2024-02-05,0.0,0,0
401,2024-02-06,498.16,16,16
402,2024-02-07,410.75,14,14
403,2024-02-08,420.66,15,15
404,2024-02-09,1394.1,41,41
405,2024-02-10,1333.69,34,34
406,2024-02-11,2289.74,41,41
407,2024-02-12,0.0,0,0
408,2024-02-13,285.76,8,8
409,2024-02-14,762.6,23,23
410,2024-02-15,537.58,15,15
411,2024-02-16,1539.57,50,50
412,2024-02-17,1096.52,28,28
413,2024-02-18,891.87,29,29
414,2024-02-19,0.0,0,0
415,2024-02-20,334.77,13,13
416,2024-02-21,410.12,19,19
417,2024-02-22,430.18,23,23
418,2024-02-23,941.98,30,30
419,2024-02-24,864.44,24,24
