,Date,Net Sales,Orders,Guests
420,2024-02-25,555.11,18,18
421,2024-02-26,0.0,0,0
422,2024-02-27,190.84,8,8
423,2024-02-28,407.78,13,13
424,2024-02-29,422.72,16,16
425,2024-03-01,1084.36,29,29
426,2024-03-02,1392.56,41,41
427,2024-03-03,913.37,32,32
428,2024-03-04,0.0,0,0
429,2024-03-05,508.66,16,16
430,2024-03-06,453.18,18,18
431,2024-03-07,755.6,17,17
432,2024-03-08,809.82,28,28
433,2024-03-09,1271.27,41,41
434,2024-03-10,908.37,33,33
435,2024-03-11,0.0,0,0
436,2024-03-12,130.94,5,5
437,2024-03-13,3824.25,15,15
438,2024-03-14,827.52,30,30
439,2024-03-15,929.41,24,24
440,2024-03-16,775.97,24,24
441,2024-03-17,804.05,25,25
442,2024-03-18,0.0,0,0
443,2024-03-19,505.23,15,15
444,2024-03-20,301.3,11,11
445,2024-03-21,491.32,16,16
446,2024-03-22,954.85,29,29
447,2024-03-23,1311.18,29,29
448,2024-03-24,575.19,19,19
449,2024-03-25,0.0,0,0
450,2024-03-26,263.38,8,8
451,2024-03-27,880.91,23,23
452,2024-03-28,974.51,23,23
453,2024-03-29,622.59,19,19
454,2024-03-30,761.5,21,21
455,2024-03-31,858.95,26,26
456,2024-04-01,0.0,0,0
457,2024-04-02,917.02,27,27
458,2024-04-03,980.11,20,20
459,2024-04-04,499.63,15,15
460,2024-04-05,1274.66,26,26
461,2024-04-06,989.37,29,29
462,2024-04-07,733.52,21,21
463,2024-04-08,0.0,0,0
464,2024-04-09,251.85,9,9
465,2024-04-10,493.25,16,16
466,2024-04-11,490.68,16,16
467,2024-04-12,1073.8,32,32
468,2024-04-13,1056.7,28,28
469,2024-04-14,666.09,18,18
470,2024-04-15,0.0,0,0
471,2024-04-16,365.83,10,10
472,2024-04-17,523.17,22,22
473,2024-04-18,313.77,12,12
474,2024-04-19,1307.63,37,37
475,2024-04-20,1212.92,32,32
476,2024-04-21,944.77,26,26
477,2024-04-22,0.0,0,0
478,2024-04-23,421.78,13,13
479,2024-04-24,295.35,9,9
480,2024-04-25,442.26,15,15
481,2024-04-26,850.52,23,23
482,2024-04-27,670.04,17,17
483,2024-04-28,845.43,24,24
484,2024-04-29,0.0,0,0
485,2024-04-30,294.81,10,10
486,2024-05-01,953.47,22,22
487,2024-05-02,267.33,11,11
488,2024-05-03,892.81,25,25
489,2024-05-04,944.35,24,24
490,2024-05-05,657.85,21,21
491,2024-05-06,0.0,0,0
492,2024-05-07,349.26,13,13
493,2024-05-08,476.31,13,13
494,2024-05-09,530.77,16,16
495,2024-05-10,859.5,26,26
496,2024-05-11,691.08,24,24
497,2024-05-12,1174.74,34,34
498,2024-05-13,0.0,0,0
499,2024-05-14,251.81,9,9
500,2024-05-15,540.63,17,17
501,2024-05-16,346.28,12,12
502,2024-05-17,772.93,29,29
503,2024-05-18,1031.55,25,25
504,2024-05-19,791.46,23,23
505,2024-05-20,0.0,0,0
506,2024-05-21,125.91,5,5
507,2024-05-22,442.72,14,14
508,2024-05-23,504.6,17,17
509,2024-05-24,1001.34,26,26
510,2024-05-25,677.5,22,22
511,2024-05-26,612.08,19,19
512,2024-05-27,0.0,0,0
513,2024-05-28,992.69,21,21
514,2024-05-29,330.28,10,10
515,2024-05-30,515.71,14,14
516,2024-05-31,1423.93,32,32
517,2024-06-01,1469.61,34,34
518,2024-06-02,606.16,17,17
519,2024-06-03,0.0,0,0
520,2024-06-04,558.82,21,21
521,2024-06-05,301.32,9,9
522,2024-06-06,674.93,15,15
523,2024-06-07,931.22,23,23
524,2024-06-08,1071.8,32,32
525,2024-06-09,1032.92,25,25
526,2024-06-10,0.0,0,0
527,2024-06-11,148.91,5,5
528,2024-06-12,709.65,10,10
529,2024-06-13,200.88,7,7
530,2024-06-14,1341.58,38,38
531,2024-06-15,780.5,21,21
532,2024-06-16,1239.16,34,34
533,2024-06-17,0.0,0,0
534,2024-06-18,394.77,10,10
535,2024-06-19,546.34,10,10
536,2024-06-20,643.56,21,21
537,2024-06-21,1187.69,33,33
538,2024-06-22,788.87,28,28
539,2024-06-23,769.5,23,23
540,2024-06-24,0.0,0,0
541,2024-06-25,533.67,15,15
542,2024-06-26,494.2,12,12
543,2024-06-27,303.3,11,11
544,2024-06-28,878.62,27,27
545,2024-06-29,822.41,27,27
546,2024-06-30,1203.03,19,19
547,2024-07-01,0.0,0,0
548,2024-07-02,255.86,8,8
549,2024-07-03,657.58,20,20
550,2024-07-04,0.0,0,0
551,2024-07-05,1193.76,36,36
552,2024-07-06,842.55,22,22
553,2024-07-07,771.51,19,19
554,2024-07-08,0.0,0,0
555,2024-07-09,457.68,13,13
556,2024-07-10,330.27,12,12
557,2024-07-11,880.29,24,24
558,2024-07-12,981.88,30,30
559,2024-07-13,1155.56,37,37
560,2024-07-14,954.95,29,29
561,2024-07-15,0.0,0,0
562,2024-07-16,472.25,16,16
563,2024-07-17,533.25,17,17
564,2024-07-18,721.54,20,20
565,2024-07-19,883.98,26,26
566,2024-07-20,947.9,29,29
567,2024-07-21,989.9,32,32
568,2024-07-22,0.0,0,0
569,2024-07-23,467.71,14,14
570,2024-07-24,456.19,15,15
571,2024-07-25,516.17,16,16
572,2024-07-26,1057.94,23,23
573,2024-07-27,1451.99,37,37
574,2024-07-28,1055.36,29,29
575,2024-07-29,0.0,0,0
576,2024-07-30,376.78,14,14
577,2024-07-31,376.27,10,10
578,2024-08-01,774.08,15,15
579,2024-08-02,490.13,14,14
580,2024-08-03,837.41,29,29
581,2024-08-04,505.68,17,17
582,2024-08-05,0.0,0,0
583,2024-08-06,918.92,16,16
584,2024-08-07,176.37,5,5
585,2024-08-08,439.67,17,17
586,2024-08-09,1058.48,31,31
587,2024-08-10,807.52,28,28
588,2024-08-11,591.6,18,18
589,2024-08-12,9.99,1,1
590,2024-08-13,267.88,6,6
591,2024-08-14,330.27,8,8
592,2024-08-15,606.56,16,16
593,2024-08-16,928.82,35,35
594,2024-08-17,1530.56,35,35
595,2024-08-18,910.81,25,25
596,2024-08-19,0.0,0,0
597,2024-08-20,558.18,18,18
598,2024-08-21,228.71,9,9
599,2024-08-22,265.83,8,8
600,2024-08-23,825.86,30,30
601,2024-08-24,1059.75,12,12
602,2024-08-25,595.19,20,20
603,2024-08-26,0.0,0,0
604,2024-08-27,320.78,13,13
605,2024-08-28,377.3,14,14
606,2024-08-29,352.3,11,11
607,2024-08-30,1420.1,37,37
608,2024-08-31,1492.1,35,35
609,2024-09-01,1236.51,31,31
610,2024-09-02,0.0,0,0
611,2024-09-03,673.12,11,11
612,2024-09-04,251.37,8,8
613,2024-09-05,333.3,8,8
614,2024-09-06,1015.95,28,28
615,2024-09-07,1150.59,39,39
616,2024-09-08,535.1,21,21
617,2024-09-09,0.0,0,0
618,2024-09-10,173.92,6,6
619,2024-09-11,349.75,13,13
620,2024-09-12,250.79,8,8
621,2024-09-13,1048.41,37,37
622,2024-09-14,701.15,22,22
623,2024-09-15,1015.87,25,25
624,2024-09-16,0.0,0,0
625,2024-09-17,164.93,7,7
626,2024-09-18,306.84,11,11
627,2024-09-19,206.4,7,7
628,2024-09-20,1185.0,25,25
629,2024-09-21,1463.38,39,39
630,2024-09-22,671.53,22,22
631,2024-09-23,0.0,0,0
632,2024-09-24,283.27,10,10
633,2024-09-25,199.89,7,7
634,2024-09-26,498.75,16,16
635,2024-09-27,1360.19,52,52
636,2024-09-28,1104.33,41,41
637,2024-09-29,652.6,17,17
638,2024-09-30,0.0,0,0
639,2024-10-01,319.28,10,10
640,2024-10-02,234.3,12,12
641,2024-10-03,233.38,8,8
642,2024-10-04,1373.72,34,34
643,2024-10-05,1495.13,40,40
644,2024-10-06,586.07,22,22
645,2024-10-07,0.0,0,0
646,2024-10-08,253.85,9,9
647,2024-10-09,382.26,11,11
648,2024-10-10,431.12,15,15
649,2024-10-11,917.27,28,28
650,2024-10-12,469.18,16,16
651,2024-10-13,822.44,26,26
652,2024-10-14,0.0,0,0
653,2024-10-15,254.34,14,14
654,2024-10-16,360.28,11,11
655,2024-10-17,570.18,12,12
656,2024-10-18,1030.35,32,32
657,2024-10-19,1112.31,32,32
658,2024-10-20,501.76,14,14
659,2024-10-21,0.0,0,0
660,2024-10-22,379.21,12,12
661,2024-10-23,362.79,16,16
662,2024-10-24,505.71,13,13
663,2024-10-25,1020.09,32,32
664,2024-10-26,1157.11,32,32
665,2024-10-27,1206.31,33,33
666,2024-10-28,0.0,0,0
667,2024-10-29,268.85,10,10
668,2024-10-30,406.27,15,15
669,2024-10-31,1356.48,22,22
670,2024-11-01,1115.64,22,22
671,2024-11-02,756.61,19,19
672,2024-11-03,740.84,22,22
673,2024-11-04,0.0,0,0
674,2024-11-05,463.56,15,15
675,2024-11-06,264.83,10,10
676,2024-11-07,303.26,8,8
677,2024-11-08,971.48,33,33
678,2024-11-09,849.03,25,25
679,2024-11-10,724.56,23,23
680,2024-11-11,0.0,0,0
681,2024-11-12,145.38,8,8
682,2024-11-13,420.3,10,10
683,2024-11-14,193.83,5,5
684,2024-11-15,819.86,27,27
685,2024-11-16,583.52,16,16
686,2024-11-17,461.71,16,16
687,2024-11-18,49.96,2,2
688,2024-11-19,296.24,10,10
689,2024-11-20,310.78,9,9
690,2024-11-21,514.67,9,9
691,2024-11-22,689.46,19,19
692,2024-11-23,760.41,22,22
693,2024-11-24,705.44,25,25
694,2024-11-25,0.0,0,0
695,2024-11-26,432.28,14,14
696,2024-11-27,453.28,11,11
697,2024-11-28,0.0,0,0
698,2024-11-29,651.6,18,18
699,2024-11-30,1263.28,29,29
700,2024-12-01,875.31,22,22
701,2024-12-02,0.0,0,0
702,2024-12-03,273.27,11,11
703,2024-12-04,366.75,13,13
704,2024-12-05,404.24,13,13
705,2024-12-06,416.67,15,15
706,2024-12-07,1111.83,28,28
707,2024-12-08,564.57,17,17
708,2024-12-09,0.0,0,0
709,2024-12-10,158.92,7,7
710,2024-12-11,287.27,9,9
711,2024-12-12,546.28,13,13
712,2024-12-13,1524.69,29,29
713,2024-12-14,733.5,23,23
714,2024-12-15,839.39,28,28
715,2024-12-16,0.0,0,0
716,2024-12-17,132.88,5,5
717,2024-12-18,232.81,7,7
718,2024-12-19,520.66,18,18
719,2024-12-20,876.52,25,25
720,2024-12-21,471.66,16,16
721,2024-12-22,1163.75,28,28
722,2024-12-23,0.0,0,0
723,2024-12-24,1154.32,34,34
724,2024-12-25,1501.6,40,40
725,2024-12-26,338.22,10,10
726,2024-12-27,769.41,20,20
727,2024-12-28,759.91,23,23
728,2024-12-29,961.75,16,16
729,2024-12-30,0.0,0,0
730,2024-12-31,623.86,16,16
731,2025-01-01,0.0,0,0
732,2025-01-02,347.19,11,11
733,2025-01-03,871.31,18,18
734,2025-01-04,447.15,15,15
735,2025-01-05,823.63,25,25
736,2025-01-06,0.0,0,0
737,2025-01-07,381.8,12,12
738,2025-01-08,144.92,5,5
739,2025-01-09,0.0,0,0
740,2025-01-10,584.63,22,22
741,2025-01-11,1029.33,24,24
742,2025-01-12,498.02,16,16
743,2025-01-13,0.0,0,0
744,2025-01-14,263.83,9,9
745,2025-01-15,254.84,8,8
746,2025-01-16,351.23,9,9
747,2025-01-17,1694.03,22,22
748,2025-01-18,1056.86,28,28
749,2025-01-19,809.01,19,19
750,2025-01-20,0.0,0,0
751,2025-01-21,205.9,7,7
752,2025-01-22,404.78,13,13
753,2025-01-23,499.09,12,12
754,2025-01-24,970.88,25,25
755,2025-01-25,896.99,24,24
756,2025-01-26,468.68,14,14
757,2025-01-27,0.0,0,0
758,2025-01-28,109.9,4,4
759,2025-01-29,371.75,14,14
760,2025-01-30,361.29,15,15
761,2025-01-31,858.92,25,25
762,2025-02-01,732.63,21,21
763,2025-02-02,603.09,17,17
764,2025-02-03,0.0,0,0
765,2025-02-04,299.3,8,8
766,2025-02-05,226.27,7,7
767,2025-02-06,505.7,8,8
768,2025-02-07,3551.81,33,33
769,2025-02-08,1437.55,37,37
770,2025-02-09,1704.07,39,39
771,2025-02-10,0.0,0,0
772,2025-02-11,220.4,10,10
773,2025-02-12,63.97,2,2
774,2025-02-13,943.39,9,9
775,2025-02-14,584.3,21,21
776,2025-02-15,813.47,22,22
777,2025-02-16,540.58,17,17
778,2025-02-17,0.0,0,0
779,2025-02-18,95.9,4,4
780,2025-02-19,426.23,14,14
781,2025-02-20,698.05,18,18
782,2025-02-21,2331.92,69,69
783,2025-02-22,3426.88,93,93
784,2025-02-23,2875.33,80,80
785,2025-02-24,0.0,0,0
786,2025-02-25,1437.12,45,45
787,2025-02-26,1460.37,44,44
788,2025-02-27,1439.04,46,46
789,2025-02-28,2469.91,69,69
790,2025-03-01,2228.01,69,69
791,2025-03-02,1503.58,46,46
792,2025-03-03,0.0,0,0
793,2025-03-04,1032.77,36,36
794,2025-03-05,820.06,23,23
795,2025-03-06,1104.81,28,28
796,2025-03-07,2457.61,67,67
797,2025-03-08,2383.03,65,65
798,2025-03-09,1634.3,44,44
799,2025-03-10,0.0,0,0
800,2025-03-11,1506.08,29,29
801,2025-03-12,1096.7,30,30
802,2025-03-13,956.81,29,29
803,2025-03-14,2497.4,66,66
804,2025-03-15,2751.4,70,70
805,2025-03-16,1956.67,44,44
806,2025-03-17,0.0,0,0
807,2025-03-18,754.03,23,23
808,2025-03-19,515.67,16,16
809,2025-03-20,823.56,21,21
810,2025-03-21,1126.31,33,33
811,2025-03-22,2181.98,69,69
812,2025-03-23,1234.16,38,38
813,2025-03-24,0.0,0,0
814,2025-03-25,767.94,28,28
815,2025-03-26,951.48,30,30
816,2025-03-27,779.96,20,20
817,2025-03-28,1972.78,56,56
818,2025-03-29,2022.78,61,61
819,2025-03-30,1152.7,34,34
820,2025-03-31,0.0,0,0
821,2025-04-01,402.75,15,15
822,2025-04-02,782.36,24,24
823,2025-04-03,825.51,25,25
824,2025-04-04,1900.12,56,56
825,2025-04-05,2284.7,52,52
826,2025-04-06,1118.35,34,34
827,2025-04-07,0.0,0,0
828,2025-04-08,823.45,23,23
829,2025-04-09,506.66,14,14
830,2025-04-10,784.99,24,24
831,2025-04-11,1499.06,39,39
832,2025-04-12,1919.51,52,52
833,2025-04-13,1309.23,32,32
834,2025-04-14,0.0,0,0
835,2025-04-15,669.75,24,24
836,2025-04-16,458.25,15,15
837,2025-04-17,784.62,26,26
838,2025-04-18,1158.18,36,36
